ITEM: TIMESTEP
33446 2059
15020 20881
5110 17617
541 26036
32496 4984
13704 33651
24499 29760
8475 31203
2963 16962
9424 21749
401 1577
17343 24137
9477 19054
8752 4176
855 19263
10511 22450
32206 9948
12568 8088
144 19438
12962 16856
27928 22947
11768 29179
31045 8490
21458 30476
15983 17815
31346 16031
24148 16292
15115 4651
21201 2997
28940 21077
21324 19686
20665 16635
28798 13475
12250 28186
7086 26996
27133 13405
15640 10642
28023 28450
28109 18634
29976 22170
10980 15758
11837 19293
21198 9090
19150 27944
14679 26938
12375 2228
13657 28893
7572 28532
28090 14805
7270 11691
2005 20086
32434 12215
23958 7737
31305 15662
3071 1461
31618 15811
33928 8904
22099 6757
32755 24695
7214 9845
18413 32064
11576 322
29569 2024
24229 11474
20966 5606
15551 18559
3849 17931
8310 23723
2261 4636
33585 9762
14766 4653
23154 17531
20814 8460
29720 11306
28519 10439
5662 31093
27831 30795
27089 28321
14137 32619
29518 28040
29655 29449
874 2921
8509 4868
21675 253
11514 9454
27587 3809
14352 14904
28958 6917
12522 19100
13441 22143
21197 22615
28754 5069
15687 12801
33718 31974
1428 23034
9141 22571
6912 403
2490 13999
31479 1718
18182 24287
7159 28483
25765 3904
18679 17673
18488 2949
19905 18941
15665 24538
23002 15529
14030 10480
30931 4228
28524 31620
17912 9658
15356 33214
3254 32472
13987 33955
13049 4150
14220 21208
30594 22417
88 13524
16136 18772
15398 17088
17574 25250
13485 3533
2418 115
3925 9186
8574 6089
3862 30561
775 29901
31129 29109
26299 15691
11818 14395
31512 4231
30543 28665
17359 746
21074 1183
14551 30765
23114 26057
20237 3984
22872 15694
4121 33352
16989 29112
2973 9139
19385 15536
25446 22345
5326 32741
28501 4017
24835 15689
33847 19117
8997 15240
13904 7827
29751 3734
21431 16600
25338 12820
19883 1531
31959 1519
11411 32316
15561 29109
30578 18391
19897 15060
28841 15729
33489 3425
4167 14814
23601 11058
9948 14092
1088 12217
25323 10047
27562 22301
11437 11242
16200 12086
20675 22871
31486 10485
14979 12211
24349 19854
29171 8937
19113 30707
26516 31321
9892 446
10406 18949
19785 6666
25257 2280
28133 28047
10227 14659
6736 10664
4910 26405
24026 14482
22457 5127
4816 21572
19470 8433
9597 2230
5492 31996
14573 7871
29083 11781
3181 30143
2404 27083
5550 30933
26131 117
33609 18638
29901 6547
1308 30747
17387 30831
32419 8061
8689 223
881 5952
12856 18747
7021 7377
31943 4165
25866 3853
20641 6938
15999 12296
13943 16451
15733 17159
13614 23496
31775 28570
30475 882
20131 33738
3947 29307
11654 22730
24512 14597
1751 22109
9605 23251
10337 6596
23234 7112
28948 17298
5419 32282
11485 18110
2003 12658
33682 26308
18878 12260
3450 29305
32547 5141
32537 26552
4416 18285
33033 11070
16649 5179
9123 29342
32776 575
6093 25378
23256 27416
23422 240
24077 3803
23533 25140
12714 17020
11624 23567
950 14540
32176 10092
1129 10176
5521 25211
6816 15897
16143 5004
5568 13029
7691 185
4503 25986
12150 25760
9549 31338
6029 16700
10330 20944
18386 6767
25650 5285
30123 8846
16587 31574
31763 4345
11855 7350
28047 4389
6621 22324
2011 872
14889 31001
11427 28257
2692 16544
574 15761
27894 4898
27924 1754
19720 7773
5872 10482
27102 6240
18416 22675
16081 6118
29881 33763
20347 9916
30168 7420
7547 336
24707 33527
3161 3993
6494 11385
23172 9821
7962 11242
14486 13235
12984 11741
32217 21590
8107 30849
4754 8178
17242 4772
23788 30046
4437 11807
14656 13158
16559 10802
19680 20067
28234 8236
18771 29129
16145 14758
20762 11550
33694 621
2465 1522
19196 30843
5218 22671
6758 12337
10995 18302
2558 33875
1551 25203
18699 26224
3810 7479
16169 20828
12894 10896
18228 11980
7579 19103
2959 25101
14028 27653
23614 23905
10508 8915
27669 26663
10374 397
9207 16230
1972 27641
18336 21429
15536 31674
24990 23146
6262 27668
32154 22590
4090 2859
15429 4890
18278 26269
29997 10880
22364 5208
479 22551
33658 6889
24486 3716
8811 7106
5969 26242
21881 12199
15891 19951
12433 28118
2052 29666
25135 16640
18053 20044
7368 23880
31233 9914
31991 15207
6590 24132
27711 5562
13347 21430
32799 841
8068 28872
6531 24100
13944 11499
32055 15132
12876 24291
20374 33771
3568 21036
3153 21713
9551 30458
20604 20172
9500 32273
24194 5203
3639 11021
11656 24959
4927 13615
11663 17958
22898 31861
8563 2310
28832 30229
22337 21179
25406 22774
23093 14509
5542 1514
22593 30761
21051 4508
11433 20105
33498 11250
59 25075
17548 8607
21757 17915
17976 21976
9311 32598
11237 28928
8239 16764
1357 27987
4795 15049
14782 17691
560 26928
10362 15618
3394 9500
5022 31573
7173 29957
18047 20962
24583 523
31664 26926
2656 24802
13648 29012
20258 11803
11905 20013
32971 18186
33251 21657
23241 21353
1103 18616
26989 1544
22304 9128
1464 25711
17691 33275
4962 8179
11855 18276
27193 8400
27175 29645
30422 25721
28445 776
14780 28809
31865 2609
5994 18165
4342 21164
19808 31680
789 24368
20254 11194
12780 13791
87 15878
21142 4097
23972 17671
4814 14300
28437 20566
28694 32850
24979 5635
1921 6935
8161 30805
6657 13854
19777 22623
21754 7071
9555 6034
982 2614
791 23721
33154 31547
9764 3125
26837 22826
27009 25157
28912 25967
4688 24785
21185 11104
6347 18259
15586 22326
30710 14675
26798 17768
17396 29918
18564 134
29894 18706
15140 22608
16158 8457
17286 3985
16321 25567
31290 18507
27819 28801
12681 9648
333 33556
28859 23178
14145 9103
32562 4760
30478 31591
26324 28853
6407 29013
18806 26854
22653 12165
23891 6960
16357 17230
32124 30372
3589 15609
11993 2377
14039 2464
16093 6756
4800 33044
21304 19173
16794 30554
29143 3505
7101 21588
33190 32584
11501 33800
9109 11571
21645 1375
27880 11020
26593 8092
3912 15273
33857 1654
15511 29958
31961 18420
20049 9486
8605 8773
15117 32246
23386 2473
30051 22
5288 16399
18280 6740
10604 10443
213 6559
10521 22131
33174 22950
8438 11591
10078 6739
23851 3467
29687 11623
13877 16259
28775 23378
13065 8826
27582 27839
14789 30238
11356 3130
18722 31675
14976 5647
22806 5810
25466 33024
12150 24886
17730 1507
13368 11284
11810 27030
5782 6892
11438 21536
9838 22240
7540 1189
26071 7224
31502 24949
19535 20655
2981 12433
15967 15485
16511 11227
14336 18690
28265 22090
19670 31772
10991 6535
15066 1845
26424 30615
1206 16333
4192 13061
16810 5183
22557 2522
20251 3746
29026 16412
33291 19790
24865 22064
27956 7241
3307 6862
13 28446
11764 3040
17551 30984
31858 28214
10209 32496
32180 30105
30784 20721
26800 27033
27531 8228
16324 1014
3546 1581
14973 30280
5006 9489
14598 33739
6899 26674
29736 2298
2259 32937
14128 12502
4212 31903
33663 26196
6145 16360
25259 18657
18023 8765
19026 10962
6662 28308
33278 444
23687 27069
30212 14108
26396 3579
5415 27893
14194 17950
28266 19476
10308 11401
30866 17937
27930 3221
13513 1972
10574 209
19167 2418
3983 14388
5099 14387
4398 21249
3232 1936
17222 27734
16778 5518
19753 29121
14488 6610
565 29230
27283 29408
21205 17889
19996 23364
5139 15917
26645 23836
9660 25552
6549 28384
32668 25819
2319 24575
8073 9297
33004 13143
20203 30187
25860 705
12744 14981
1932 150
6622 29273
18298 24562
2890 5318
33492 24452
27557 16076
5382 3422
11550 8567
18258 25952
2323 32854
17249 22619
23113 22503
3608 20165
9771 26544
32246 15944
32830 1932
15641 23510
19539 27937
23633 32654
7062 13018
14364 24084
25332 17126
27104 3312
25033 31516
19400 23397
3415 29656
15317 19868
23395 11591
918 16156
19641 32955
29971 17048
25839 22539
19058 15878
2023 27611
16572 4056
30014 12307
6730 28696
25138 22990
33049 13636
1137 2401
4188 16772
25228 5030
1889 13812
9658 21989
22956 26210
8249 17230
911 28038
14879 1157
5851 12233
4703 16202
18576 9091
7143 23204
21408 3093
17013 21481
24130 12559
11274 27516
819 19840
3495 19636
28038 1960
14500 4389
10188 19851
25152 23406
13871 14484
12338 27614
31400 1027
29037 10211
19536 8469
23171 5872
22740 24270
22832 19659
9473 25062
19383 6592
12335 4893
23227 22565
31675 26812
7299 17420
2908 22874
17968 19294
17430 29239
26107 20634
11069 19529
6711 12554
1585 20432
28886 13102
33624 15592
30824 2855
23962 28651
16510 17554
14102 33792
22236 31918
30193 2228
21852 18604
33982 5155
10639 8963
10473 21187
8191 26365
13294 2782
10609 5762
25335 7162
21238 20559
25442 9398
25136 28946
19329 12675
26433 2916
32442 17532
29374 30851
17535 31732
14403 17563
26456 2731
4929 29025
33292 17564
19298 8652
23567 1174
14381 16160
5685 31541
31349 23608
18549 19372
11916 17471
4840 5394
17492 26620
2833 25798
9590 13511
3719 28079
2732 32076
10509 14917
24888 15627
11202 28118
10056 2874
32772 11494
19601 23192
26064 16470
7080 24158
12228 14511
24672 23652
7302 3339
14893 2044
6077 11393
20407 32687
11485 23243
17882 22275
4336 14405
15514 7366
6848 2133
7972 28474
9473 15777
12688 7725
7755 27249
4787 23107
32405 16978
28736 3714
9117 18212
3422 15738
6980 16193
24389 14159
21526 8475
6594 11348
1207 33808
15770 662
33721 21884
17964 20002
26554 2588
32126 1732
33898 30154
7289 28717
23051 24970
23249 25600
16257 25600
6300 9753
33945 15739
7045 5114
5301 22786
13192 4724
4085 15530
25453 9182
15554 10017
7922 2949
33811 21962
2976 28369
28579 4085
8320 2111
30410 30058
28006 20144
27111 12866
16923 1805
2127 31698
33753 14213
3855 27877
5712 13061
29966 9621
24662 19251
21390 8758
11258 5992
32545 22911
20745 19543
2823 4406
8954 33277
13142 1062
29828 16231
33363 20752
5663 18747
21164 4267
33208 22900
12568 23689
1246 24893
12006 9080
22985 27545
19826 6593
32842 4381
12806 6704
9725 12587
25565 1857
23692 1628
16946 10643
22381 3720
28808 30972
21692 13749
6451 14681
20227 21642
4259 21600
14709 19199
784 11828
27418 33123
15521 11476
3444 27497
15591 11409
5745 17953
22694 9065
8169 21166
24276 7253
20695 8809
21722 18459
20213 21505
8408 30593
11552 22604
820 30367
1290 29631
26290 10975
20702 4694
6752 16564
33342 30145
11448 32692
11400 20828
24729 10612
19351 25625
3583 22030
32198 19995
10590 28785
33295 20545
29070 29574
21250 9486
6608 16874
25729 11601
10463 17869
19208 16326
27954 13077
20186 30008
24862 111
20390 27313
5032 25860
6984 26095
11783 30708
32316 24949
26792 7170
6366 28523
28299 25004
26157 10371
24363 24805
25997 17386
20923 8832
4780 3686
28476 7787
11804 28146
17627 29190
26927 11571
30183 9342
30497 3926
21184 21643
22959 4569
19355 22546
32997 11203
4498 13848
25173 24576
15128 30132
33092 9148
26202 25534
13774 18619
26081 4474
16090 11411
31780 284
14024 14599
30315 19447
1494 5634
22462 966
31682 3948
15724 9333
16890 5579
26487 477
15295 33448
13756 27578
9112 29613
11920 91
12755 12825
18086 14822
12166 9904
4222 21109
15076 17617
17591 30769
21227 27909
31749 24217
9961 24993
22126 21439
33087 22248
25166 6719
3614 11281
23466 9197
398 8800
11057 30618
14094 21539
31711 3875
885 31883
21467 16182
27975 29557
11952 65
29555 21940
19529 14393
6633 24429
29958 32451
153 6607
16459 11843
13238 5933
7639 18623
21066 12505
18705 21295
12227 27950
29471 10580
33307 5482
31057 24866
7109 8454
1946 8219
10755 28756
30350 28713
7957 10516
5287 20167
22172 21299
11458 4653
3884 4992
198 14742
32896 5084
1957 15935
4055 3854
6618 14063
1916 10928
ITEM: TIMESTEP
4
ITEM: ATOMS
3666 21021
28595 6121
1992 163
29999 10247
9769 20973
18385 26905
32150 5774
3115 30791
3143 33983
10147 32463
22396 324
9859 29165
11583 3582
29405 28934
21733 17702
21355 23809
22820 22220
8692 30017
28030 27645
20795 30387
7740 13562
6898 21105
31430 31387
18332 28961
14302 26719
18927 11694
11132 9246
31464 11777
14852 4094
4345 23451
1716 30110
8605 26497
28601 12323
13100 31924
23026 13228
14634 30123
1484 2596
26970 18192
17180 819
11697 6805
23547 1633
16757 23313
267 32457
28387 26458
20824 14005
6447 15792
13818 2028
13494 24372
23783 3845
3664 20883
22485 1974
9954 29652
30925 25997
16479 8665
20411 2698
2239 29285
28786 12152
23463 33979
17580 31335
3512 20974
32447 9991
32660 23434
21244 8834
426 7502
1025 9702
33971 21765
31373 26237
7173 7536
3235 2363
9701 29905
7256 5652
15241 2534
33831 9880
4443 10033
16020 25805
16906 20768
19134 20742
9723 2413
17565 20501
26205 30772
22362 19210
4121 17500
19742 22135
2824 27556
23139 642
302 10940
26967 2309
21541 11485
2462 9062
16917 21142
25543 16670
30078 7076
3767 8809
25656 13021
19170 9513
24834 11113
24360 10278
20615 8477
23051 28550
28462 2885
8671 13653
17024 18941
29451 6417
14821 12445
30588 21557
30791 6127
19000 27280
32888 7966
3855 5537
31328 25789
19342 24818
7246 7537
3902 8574
3423 31259
6505 20159
22317 33750
31644 20904
20351 7145
14648 17260
29102 23514
20899 16170
27623 13968
12859 12950
1260 19795
19579 7284
10741 26866
32390 20691
33413 24384
17407 18404
5703 22923
9595 22998
13591 33243
31327 17008
11869 8148
26035 17306
2468 9480
12568 22024
21368 9580
8325 20659
1550 20293
12445 32838
29870 6271
7981 16450
2555 29498
15761 15279
3987 18257
29382 5567
26929 12984
5178 13744
32624 3217
24320 29503
4154 7723
27215 9107
7583 14648
22106 27677
27841 20666
27323 4586
15852 17193
5064 15666
30339 6083
32535 13248
21957 32689
19502 32254
8239 22209
4691 27021
10267 18741
8674 13454
25302 1896
2493 160
14526 21352
24653 15286
6586 261
23431 29364
21221 26276
12698 13174
9218 15488
18629 10621
11875 15726
16613 22295
15140 7899
20636 32890
14386 5748
27805 893
7178 26497
18884 2914
14252 8208
22275 17796
23485 26826
33414 27049
10364 14131
30936 9700
17644 1907
20095 24234
10304 18956
32466 29278
10662 32680
23531 9995
5930 18689
5751 16734
6939 4988
6713 4142
23354 15971
26959 28521
9230 25005
12541 25772
19365 18012
1686 16862
33253 31186
21673 11737
28065 22433
15047 28311
18967 20478
29042 33781
15029 22465
16673 966
2172 13148
18369 32167
5357 33429
14310 16122
26544 18050
24703 8881
16804 20832
19847 26153
19857 3664
3031 18913
10488 24319
22408 19733
5164 24880
32375 1355
11402 18008
10034 7289
27795 18213
494 8257
11002 25964
8123 21675
29865 2606
6895 6285
12974 30470
19967 21593
17235 29937
4845 25235
16619 11291
9338 5310
30776 30306
20892 4018
23498 9753
33003 18939
898 4667
24342 21649
28276 2810
16147 11856
3483 15059
12483 9076
5126 30224
931 10114
22144 33018
19343 9877
13406 23128
15537 8500
25313 13544
1367 25837
28347 19673
5715 21040
3374 13219
16091 29098
26704 22627
29537 26045
91 30375
17309 2648
6192 21219
17463 12920
12716 7885
31745 2203
9667 10763
15344 25564
33369 4439
18171 12368
16624 20843
27291 26012
29195 21503
3683 21713
31616 19069
5370 6949
32156 18029
24947 31695
21649 19602
9902 15759
16779 32608
21703 17752
32944 15944
23787 6506
9829 3537
30331 23072
28285 29685
11418 29747
636 1253
28561 33961
18682 12170
33217 7854
10276 5945
16904 14285
2332 9218
8668 26747
22624 18854
14101 27424
5048 8818
13960 14035
12025 5948
23053 21040
3671 568
8450 18249
1287 25784
6040 22663
3826 7870
33595 683
20005 14367
7616 1797
8213 14023
11126 29695
11344 562
2095 25336
13679 18190
13528 19529
28680 23211
1988 22549
27408 25211
31655 11633
11166 28780
32126 20509
16346 31119
19532 26223
18500 12436
22046 21611
17777 29492
29600 20177
15855 26011
2217 28803
20986 2400
22225 17152
30296 6914
17508 15330
4607 23376
15886 3297
8870 26917
7653 23106
29896 22159
1191 28799
16213 21754
31960 25652
6242 9902
30029 20259
19841 24738
1015 15717
27004 21595
11063 8846
29851 18437
33600 28076
6437 20476
4955 23739
22419 8487
643 5351
8671 1938
26784 3232
32171 4663
14673 20371
207 11417
17890 10571
554 6572
19518 8163
393 5908
5341 6054
16230 4088
21118 21957
19064 22610
14273 12261
13704 8343
13275 20994
9795 3758
26428 20132
24779 30446
4013 19549
31721 21640
9698 1387
10013 2110
20528 6592
6294 33614
15512 13516
33501 19904
30721 25268
16907 8024
10548 7665
16714 33543
29905 8823
31513 2501
15583 20416
4202 7539
6464 3941
29733 32272
5666 26104
31119 19642
20578 849
28422 1199
33004 11427
20803 4415
29805 32186
31490 11295
4153 25076
17469 6253
9576 11913
4404 17179
19196 12392
8153 9786
6462 20319
9784 17397
13814 25622
22868 15542
1992 17849
27805 11993
29195 25793
7613 5211
19606 4077
25905 17486
15028 19282
29845 26892
13926 2444
29224 27285
30135 33008
12095 23048
2283 9376
25541 23002
6768 19465
7424 7445
4791 21885
15999 16128
33596 12440
15855 7223
32992 27745
26285 27591
21240 33615
4534 19576
31006 6997
4714 33047
27861 11324
23071 8335
139 16539
6465 21540
22375 17573
20999 26299
13649 1824
129 4121
1985 9341
11389 15399
19135 32217
537 20319
3450 8527
7411 32758
32372 7879
22141 21381
12090 3551
5948 22117
3938 9893
2847 14182
32045 14830
14236 20989
15516 13862
6742 24248
10942 5652
28699 11567
21927 22713
4666 8457
6493 18293
21985 8520
3148 18583
17941 13730
4809 19727
13067 12205
12884 32769
15571 28598
10806 17096
29460 15341
21818 16948
5506 20721
4808 24833
29308 29220
1756 17862
22130 746
518 26823
30900 33876
15130 17511
4262 13155
18119 31726
4768 24587
19333 7091
25121 5126
23207 24086
30611 28417
4032 18925
33481 15303
14675 12712
25285 5544
19490 23971
17495 19286
31240 13240
32576 15676
5922 17710
9253 29643
15239 25026
5198 4067
33321 16576
12846 25530
20212 19870
30269 3660
7955 24533
30400 2671
1938 21869
346 28433
25229 32788
28172 8672
9864 9403
30441 27286
10040 18286
26436 29024
6878 33325
31242 29737
5812 13259
26172 17559
11248 16690
24197 2146
5814 2833
9594 28860
217 25908
12879 15218
13394 17262
23862 23037
24137 7782
11522 16389
31712 14651
9706 7411
176 16580
11673 22962
26730 8009
12322 29505
20303 28760
4272 30695
9788 30949
32747 12868
21965 6161
18920 25311
11395 5013
16808 24097
13408 14203
3760 32925
30110 2105
17992 15003
5359 18715
33533 1840
27488 477
7489 15500
13767 2898
32098 26559
30891 9715
25000 23336
15330 3223
32808 8700
2293 7819
23382 24640
3408 14143
11031 8387
17686 33181
11796 27882
30978 13911
20042 7129
16056 19035
26063 29995
30425 23269
11951 12255
21733 12817
24708 16287
29099 13628
16980 23405
1740 5399
33428 27261
5518 26006
32411 30889
8124 6443
23153 21413
24731 16937
21974 2160
30647 16392
28255 20275
30507 21317
14650 27449
29008 22659
16723 4043
18509 30530
12960 10551
5037 32842
14711 8060
29630 19700
16575 5733
213 18581
6867 33167
16990 4296
33363 26345
18065 6599
1285 29079
14417 12966
24169 32051
19263 13484
25274 5905
14891 27406
10671 23229
31050 10826
8754 15827
4083 28333
7960 26314
14867 20674
10959 4734
5920 21287
7638 31384
28427 4445
11461 13164
30974 10556
21518 23296
30629 28640
28363 16500
58 22357
5655 3794
6840 5706
8617 10180
13201 18613
33242 4172
32539 33139
9544 30243
25525 31882
33971 29874
14311 6829
10980 5366
8759 9931
15614 7796
2904 26628
10012 28345
17245 27065
3658 29196
16092 27919
5712 28851
33901 22832
19689 8463
7665 9454
6690 597
4464 22996
24861 23097
18875 24171
27749 18489
15440 7894
28236 27235
11691 17643
4481 33492
7017 3311
23373 27086
9656 2972
32668 30981
33547 19441
31833 30903
21498 10919
10369 28406
15925 1339
30298 13331
1929 18268
13453 15176
14907 25891
15854 28913
9970 27258
1740 10920
561 15195
7956 4077
15442 4390
15472 20846
4286 2158
19901 2969
12088 10880
21018 20523
3081 2529
4332 33331
7206 1364
21342 4184
23919 4164
27190 9107
22897 11060
8947 4667
14058 673
31042 30555
10284 8656
15424 32306
32875 6713
23034 5863
21248 33904
26192 17047
2192 2444
8936 21869
10775 32021
11934 12876
18318 8143
21065 20108
15435 3501
32441 27806
23384 25044
27437 19518
18700 23294
32257 33924
20277 15544
500 19207
18663 21800
4311 17919
16349 254
31090 3621
13694 23029
9121 11065
20524 3894
12331 13599
3702 33930
11747 27768
4238 17290
27351 9496
14212 24117
17414 30217
6032 4365
11103 17324
9567 1070
26852 17287
27109 9676
17981 32399
5585 13992
15129 17539
14254 14270
32911 32898
4549 19070
18227 22555
23664 23286
27429 13615
19082 7848
2611 10981
19714 7741
10478 3066
6750 15334
15850 1458
11931 7802
6494 10976
30451 7841
22732 11821
21208 28363
13867 13177
10620 19982
22559 11595
2771 9403
506 27686
30496 9212
5740 23227
12908 10428
11750 533
9062 28818
2333 18629
16340 14972
28809 8010
8103 20260
19709 4268
29341 14593
21041 4070
7183 19229
19211 18446
27531 27230
27804 11970
23868 29860
33222 23664
23573 28174
33611 9681
33085 23065
15713 8196
8595 2214
5698 28867
12083 32566
23024 13860
9585 17924
32678 28750
19490 4176
1385 20230
14203 7252
7021 13605
25185 8948
14532 14135
30815 19351
3761 16307
16229 30220
17867 32658
22493 25739
32061 6478
6362 2202
22090 14569
28137 15656
22846 15734
22265 17081
30159 13527
19783 24367
2050 33429
3170 26721
27530 25142
8974 14059
8476 8494
29828 33793
31470 772
19270 14881
14733 33615
5007 24340
446 17774
23561 26881
28364 28321
5609 6383
23600 30407
10004 18244
3647 33924
25317 19518
29133 23487
17191 7453
7295 4790
23660 25164
31374 12926
8688 25082
13128 12986
6280 21337
12640 16199
628 25091
6485 21843
15604 18771
4432 28088
14134 9399
6424 7208
19149 29664
7264 26838
1693 16323
14671 159
11875 24496
15536 22707
29826 27164
4272 852
9688 6925
28004 15658
19919 30929
1837 16176
10415 7755
3812 15918
14384 18220
21040 4500
11470 29722
12615 6880
8037 1887
18736 32109
9052 33649
33334 27880
31742 26105
16665 7519
21123 27571
95 11017
6861 22801
11768 33132
16846 7835
30815 16927
13527 17959
28716 31276
16955 4577
8870 9025
14179 19255
13254 27668
8842 7252
29095 25073
7608 2807
28073 193
14604 18799
33380 10456
12179 27621
602 21819
853 11526
23333 28221
16302 12907
12464 29797
15098 6231
25906 1901
3034 4749
8820 18185
18755 13532
12404 7761
3909 29608
18018 23869
28217 8565
32184 23709
20 5538
998 25810
13241 33280
10331 30540
14906 15470
12416 9889
5182 14787
9694 17383
29406 18246
30896 14142
26794 28733
14227 5021
33449 24081
32329 4471
7133 27002
19821 31050
661 11276
4465 1940
16236 31550
22564 30193
28398 11955
5631 13942
27387 15190
4126 28660
22388 25975
19900 9337
27907 14108
5463 32168
24247 22102
33442 15091
24348 23218
13513 27459
23833 23559
17087 17381
4547 31523
10196 28384
20303 16093
4354 16502
23925 15702
1063 13175
33312 26674
19085 14477
7106 20252
14356 9576
31076 30379
289 10822
19690 31999
25023 23181
20517 22215
10996 1401
5778 4931
28991 23389
20833 10209
17341 17383
21472 29895
14779 25141
9653 19628
31062 6030
6746 29090
17054 1375
11939 28851
13353 11986
23595 13096
15428 22508
13820 9488
17172 11396
26142 13475
30458 32475
15191 12708
26100 11484
31408 24716
24049 20578
5768 408
6813 6960
28721 13425
26554 33633
3192 14772
1663 22909
16323 32286
28906 7668
25619 17606
1410 9498
1881 26151
7400 559
17205 18040
22683 1418
4873 16329
17322 2977
6876 25916
8756 9656
1978 30494
23259 18771
665 31249
8839 10842
32550 8439
13719 27288
2286 11389
8899 22512
26345 30065
10829 25421
11040 10626
4965 8147
5519 1075
21788 23031
24006 31467
25248 30744
21433 31804
5813 31337
20711 13245
9893 28429
4792 25191
2319 2797
7120 5464
13851 31128
33248 23752
7693 17080
25404 29974
32552 27021
24486 5261
2585 14264
31001 17656
12436 17750
11266 28607
29661 25655
7865 22382
13677 7626
26333 24832
16308 13863
8925 14045
12925 23768
28052 12205
7853 24309
11500 13864
7685 21338
27314 13259
32600 20743
31898 27865
10246 33285
19369 12252
11174 848
5121 21670
17026 22453
12986 8009
1580 20121
5754 29678
24047 13107
23639 6646
2928 29303
52 8843
31379 26256
2840 19954
2058 13514
3900 30112
24424 249
3714 25702
19396 25849
1283 14698
1961 24259
18225 4323
26778 22888
20459 19729
26675 7709
18239 726
19098 10211
28073 7621
32901 7650
15674 29030
30597 11810
24020 11331
21311 10342
27041 5106
18172 17541
16132 16510
8342 26518
28471 9812
16179 32567
24339 536
11934 10218
18110 5682
15312 21805
18943 27417
18126 32117
17613 10201
21244 6646
4837 15044
19023 13936
10538 24771
27888 9721
22999 9878
1005 14388
4672 25216
9177 4172
28951 7544
18308 33599
14714 22877
12613 9193
10233 378
13955 25131
7685 21922
23923 4008
16404 17928
24412 6188
8418 15837
9142 30009
31521 678
31521 31792
6385 3226
11618 2168
3546 2517
9320 17118
26406 16476
413 23322
9548 11550
4888 11273
14071 29746
22063 31708
13733 16259
22793 30525
12075 10117
15778 5817
3206 9490
5144 3374
27340 12774
29138 31570
28673 30963
14304 33309
21557 4082
1293 9637
23515 18551
26961 964
17125 6879
14131 3032
9371 29353
21580 32838
22442 32222
21142 21676
4361 26766
18500 15634
30214 11352
13051 30348
13519 30406
8686 24799
8205 11043
19335 32061
29979 1050
6657 23391
4404 12492
8979 4862
5802 6894
21255 19165
25923 31212
33480 17511
12654 11278
21753 26001
3940 33782
17203 28907
13305 29458
33015 2120
529 1668
30753 16839
21807 15115
14013 5822
25609 27518
14707 26354
33863 26789
25550 29142
15226 28884
779 18381
9274 31317
21645 3533
1512 12433
19709 4066
28178 7850
28078 5260
5749 9512
3695 9815
12732 21710
8457 2645
10582 25512
33688 23402
22646 9140
2391 25171
20836 6170
18996 4115
30721 7641
26642 11228
16103 127
23661 7158
3807 1156
24073 29968
14204 16692
8579 30752
33029 12439
27785 8904
9009 33935
2869 2104
29050 11565
21428 15017
31155 30993
9958 19117
1254 1644
9198 20657
11798 14835
12488 20635
17363 16707
7738 33910
29612 31339
13027 4151
28415 3178
25633 16508
4332 28022
6719 15328
11656 6646
30362 21645
6924 31421
22885 19006
20269 13859
17187 23376
6743 19186
8753 11141
29315 1242
27302 4532
5096 31249
10370 1104
20781 3323
25268 9171
13373 23201
8616 28039
32243 3185
21965 29186
7140 28978
10181 15787
12684 11571
21269 29501
10448 12943
7372 12039
14963 16718
8465 19469
4100 18379
26645 18703
2612 8685
29399 20851
27110 565
24886 15953
6687 23123
241 14620
30189 3013
18250 23256
33188 638
28138 33164
26803 26878
22382 4518
30726 6547
32414 28661
9316 21772
28814 26375
14664 18710
17486 30911
33165 30885
25404 29906
210 4625
31289 18527
10605 30058
7881 4120
1980 31017
11460 19970
9126 30676
31546 16981
23824 33278
18419 12672
10252 7337
3699 30828
26252 28632
29421 19259
20500 12518
15423 18477
32941 32221
955 9327
12086 16116
2357 16176
20837 17208
3048 609
21980 23877
11092 18425
9062 23073
19154 18466
15872 13109
29560 14628
7988 11961
26119 24091
2417 16779
8913 3639
31031 12076
15417 11280
16974 14071
25491 29844
33846 27678
5386 7903
14552 26147
28176 20918
33116 6449
27664 16816
24708 21364
32735 5025
16182 8843
25777 24196
26823 28040
12664 884
22754 4658
28440 30103
4343 22840
26917 31591
5057 28993
1902 17999
14464 31892
5363 14191
9701 6401
3296 12092
32156 26811
28110 1719
22627 30627
17039 22808
20089 19298
23656 25431
3234 7122
9099 23638
13719 2234
1185 8238
13738 7028
22007 25221
16295 30060
10112 7337
3413 29495
31384 12284
4892 26334
10168 20172
18417 11029
26069 141
31245 15164
8243 11989
14764 29218
1463 30371
1649 15569
10939 22797
31734 33594
21306 20853
27728 11710
11355 10136
20098 30102
21434 3283
4120 5871
2577 18658
9252 15957
55 28406
32694 4683
1215 25521
3715 7605
6161 11713
23432 29746
25301 15431
20888 281
16443 33684
9825 4190
1192 28671
17533 10673
20123 31509
8997 18852
958 8413
7247 14759
4504 31751
19272 21218
16655 25808
3772 12766
16251 3300
18882 31904
6949 7009
28693 12627
25006 1428
32797 25537
16028 10227
5245 13854
9503 33510
29477 32945
30994 18579
2007 30495
32973 29860
18534 23462
10679 9846
23163 3971
15577 33361
5938 13072
28494 22719
11297 33405
27126 9915
25432 1610
2714 6936
25091 6639
23658 11435
11693 14473
2321 1173
1247 7857
